Parent1,Parent2,Replication,Trait
1,2,1,22.58005547
1,3,1,25.54109624
2,3,1,17.76060817
1,4,1,22.3733365
2,4,1,21.90900326
3,4,1,15.56966604
1,5,1,19.9385897
2,5,1,14.45970911
3,5,1,17.5426674
4,5,1,17.16391844
1,6,1,18.12937408
2,6,1,13.48593321
3,6,1,11.93977177
4,6,1,16.66441109
5,6,1,13.61704603
1,7,1,19.12996883
2,7,1,18.02677831
3,7,1,19.79848378
4,7,1,17.38203184
5,7,1,14.99834044
6,7,1,16.67104403
1,8,1,21.05855626
2,8,1,17.53516056
3,8,1,19.17468517
4,8,1,19.51211115
5,8,1,17.46965415
6,8,1,11.26941311
7,8,1,18.89767365
1,9,1,20.34752272
2,9,1,14.02564436
3,9,1,19.97989033
4,9,1,18.98224864
5,9,1,16.37420486
6,9,1,13.32295381
7,9,1,16.21508369
8,9,1,20.26082516
1,10,1,16.09306465
2,10,1,12.47274646
3,10,1,16.39924562
4,10,1,18.94562706
5,10,1,19.18160511
6,10,1,10.17506
7,10,1,19.0580086
8,10,1,17.05492642
9,10,1,20.42756288
1,11,1,21.9120337
2,11,1,17.42555798
3,11,1,21.73160539
4,11,1,15.11716894
5,11,1,22.61178714
6,11,1,12.60946854
7,11,1,21.24687501
8,11,1,15.24591085
9,11,1,18.26820249
10,11,1,20.69044511
1,12,1,18.48662425
2,12,1,18.71434603
3,12,1,14.81869619
4,12,1,17.48578977
5,12,1,16.1173487
6,12,1,11.20483809
7,12,1,18.30027652
8,12,1,15.61797434
9,12,1,18.70942718
10,12,1,21.03931341
11,12,1,11.65501153
1,13,1,26.52439355
2,13,1,12.10612387
3,13,1,21.66727901
4,13,1,16.74335752
5,13,1,15.54992396
6,13,1,14.03517743
7,13,1,16.68460879
8,13,1,19.2745727
9,13,1,18.02117904
10,13,1,22.74284976
11,13,1,19.25350632
12,13,1,15.70986574
1,14,1,18.87520044
2,14,1,16.76553678
3,14,1,16.49920684
4,14,1,21.31967684
5,14,1,23.13034055
6,14,1,13.39374516
7,14,1,13.97453818
8,14,1,16.76804139
9,14,1,16.36842913
10,14,1,19.37765751
11,14,1,21.1070454
12,14,1,17.61282963
13,14,1,18.72809397
1,15,1,17.76228594
2,15,1,16.29374976
3,15,1,18.77445992
4,15,1,13.20501204
5,15,1,17.73478703
6,15,1,12.83345456
7,15,1,16.61004883
8,15,1,11.37796234
9,15,1,12.87768631
10,15,1,16.72450058
11,15,1,12.05543134
12,15,1,9.796042788
13,15,1,16.25773517
14,15,1,14.50228348
1,16,1,22.70107653
2,16,1,25.23885697
3,16,1,27.90850991
4,16,1,22.37121459
5,16,1,23.78507807
6,16,1,13.29249828
7,16,1,20.09248127
8,16,1,17.77935769
9,16,1,20.65562333
10,16,1,25.02237629
11,16,1,23.71980367
12,16,1,22.573967
13,16,1,22.19998555
14,16,1,18.13832606
15,16,1,19.84940287
1,17,1,18.92419162
2,17,1,24.31495097
3,17,1,22.59886963
4,17,1,21.98033737
5,17,1,14.86889248
6,17,1,17.26764157
7,17,1,22.43486969
8,17,1,21.00467389
9,17,1,22.17146357
10,17,1,24.10842941
11,17,1,23.22527754
12,17,1,20.19166378
13,17,1,22.1794849
14,17,1,21.45498332
15,17,1,22.83249136
16,17,1,26.31320851
1,18,1,22.5846539
2,18,1,19.05987815
3,18,1,23.07810055
4,18,1,21.89433288
5,18,1,19.54486845
6,18,1,12.25718101
7,18,1,16.62586998
8,18,1,22.2114558
9,18,1,24.19566317
10,18,1,18.79798215
11,18,1,13.76901534
12,18,1,18.50602326
13,18,1,16.40406017
14,18,1,16.70903332
15,18,1,17.40599291
16,18,1,21.14851664
17,18,1,24.9602608
1,19,1,18.58299864
2,19,1,14.20682588
3,19,1,19.02316146
4,19,1,22.10755669
5,19,1,17.02276562
6,19,1,12.64606649
7,19,1,20.88657983
8,19,1,20.45513359
9,19,1,22.46748168
10,19,1,19.86180671
11,19,1,15.63522046
12,19,1,12.06235668
13,19,1,22.89243891
14,19,1,18.04029222
15,19,1,14.26411813
16,19,1,24.54468587
17,19,1,17.43610823
18,19,1,19.87541309
1,20,1,22.75594754
2,20,1,14.5243839
3,20,1,19.39911525
4,20,1,19.13878282
5,20,1,21.87699699
6,20,1,17.55836779
7,20,1,19.05711114
8,20,1,19.75401858
9,20,1,21.16804538
10,20,1,22.12289327
11,20,1,20.30145369
12,20,1,17.92199472
13,20,1,20.90605828
14,20,1,24.77390339
15,20,1,15.64743209
16,20,1,28.26189073
17,20,1,20.68894449
18,20,1,20.80437449
19,20,1,22.01669333
1,21,1,18.90802682
2,21,1,15.09591504
3,21,1,22.20139627
4,21,1,19.63409273
5,21,1,18.6448797
6,21,1,12.54056325
7,21,1,16.41550035
