LOC,BLOCK,Type,Plot_no,GEN,Trait1,Trait2
loc1,1,check,1,genotest,96.8,10.56
loc1,1,test,2,genox102,123.2,7.48
loc1,1,test,3,genox113,108.46,11.88
loc1,1,test,4,genox115,115.5,7.04
loc1,1,test,5,genox117,98.34,6.6
loc1,1,test,6,genox142,107.525,6.38
loc1,1,test,7,genox147,122.375,8.14
loc1,1,test,8,genox151,111.98,7.7
loc1,1,test,9,genox155,111.32,10.34
loc1,1,test,10,genox157,110.88,7.48
loc1,1,test,11,genox177,129.25,10.12
loc1,1,test,12,genox194,127.05,6.38
loc1,1,test,13,genox195,132.3666666,6.16
loc1,1,test,14,genox20,116.9666666,4.62
loc1,1,test,15,genox206,108.9,8.14
loc1,1,test,16,genox23,114.4,7.04
loc1,1,test,17,genox238,115.225,8.36
loc1,1,test,18,genox24,112.75,8.8
loc1,1,test,19,genox240,117.04,5.94
loc1,1,test,20,genox241,109.725,6.6
loc1,1,test,21,genox247,121,6.82
loc1,1,test,22,genox262,111.65,11.22
loc1,1,test,23,genox303,114.84,8.36
loc1,1,test,24,genox314,118.8,6.82
loc1,1,test,25,genox315,115.28,6.16
loc1,1,test,26,genox331,110.88,7.92
loc1,1,test,27,genox335,111.1,8.58
loc1,1,test,28,genox42,151.525,7.04
loc1,1,test,29,genox43,155.375,7.7
loc1,1,test,30,genox52,114.7666666,8.58
loc1,1,test,31,genox67,111.925,5.72
loc1,1,test,32,genox96,122.98,5.72
loc1,1,check,33,PB1509,109.45,7.92
loc1,1,check,34,test2,119.46,7.26
loc1,1,check,35,test3,107.8,8.14
loc1,1,check,36,test4,92.84,10.78
loc1,2,check,37,genotest,94.6,8.36
loc1,2,test,38,genox106,118.8,8.8
loc1,2,test,39,genox112,98.78,7.48
loc1,2,test,40,genox136,113.52,5.06
loc1,2,test,41,genox150,113.85,6.6
loc1,2,test,42,genox160,101.9333333,8.14
loc1,2,test,43,genox173,109.34,10.78
loc1,2,test,44,genox176,131.725,8.8
loc1,2,test,45,genox196,126.72,9.24
loc1,2,test,46,genox239,104.94,8.36
loc1,2,test,47,genox248,126.225,7.7
loc1,2,test,48,genox259,104.94,10.12
loc1,2,test,49,genox260,97.9,6.6
loc1,2,test,50,genox263,99.44,5.72
loc1,2,test,51,genox267,107.8,8.14
loc1,2,test,52,genox292,105.6,7.26
loc1,2,test,53,genox293,114.675,8.36
loc1,2,test,54,genox301,114.675,6.6
loc1,2,test,55,genox312,122.1,8.58
loc1,2,test,56,genox321,116.875,7.04
loc1,2,test,57,genox324,118.14,7.04
loc1,2,test,58,genox329,105.05,5.5
loc1,2,test,59,genox338,108.075,5.94
loc1,2,test,60,genox339,122.32,9.02
loc1,2,test,61,genox39,107.8,8.8
loc1,2,test,62,genox4,111.925,8.14
loc1,2,test,63,genox60,121,6.6
loc1,2,test,64,genox70,113.025,6.38
loc1,2,test,65,genox77,114.675,6.16
loc1,2,test,66,genox8,140.8,8.58
loc1,2,test,67,genox80,123.5666666,7.48
loc1,2,test,68,genox87,110,5.72
loc1,2,check,69,PB1509,105.16,9.46
loc1,2,check,70,test2,114.7666666,5.94
loc1,2,check,71,test3,110,7.7
loc1,2,check,72,test4,106.15,7.92
loc1,3,check,73,genotest,93.775,9.02
loc1,3,test,74,genox100,113.025,6.82
loc1,3,test,75,genox114,99.275,9.02
loc1,3,test,76,genox119,102.3,7.04
loc1,3,test,77,genox131,109.78,5.72
loc1,3,test,78,genox144,109.34,6.38
loc1,3,test,79,genox148,114.675,7.04
loc1,3,test,80,genox164,116.6,5.5
loc1,3,test,81,genox166,113.96,7.26
loc1,3,test,82,genox175,113.85,7.975
loc1,3,test,83,genox19,102.3,8.36
loc1,3,test,84,genox21,110.275,5.94
loc1,3,test,85,genox213,116.325,6.6
loc1,3,test,86,genox231,106.7,7.26
loc1,3,test,87,genox237,100.1,9.68
loc1,3,test,88,genox251,111.65,5.94
loc1,3,test,89,genox258,102.96,6.6
loc1,3,test,90,genox270,99,6.16
loc1,3,test,91,genox298,99.22,5.94
loc1,3,test,92,genox3,106.7,5.5
loc1,3,test,93,genox313,110,7.04
loc1,3,test,94,genox32,96.525,7.48
loc1,3,test,95,genox334,115.5,6.16
loc1,3,test,96,genox360,109.725,7.04
loc1,3,test,97,genox38,107.25,6.16
loc1,3,test,98,genox45,113.3,7.7
loc1,3,test,99,genox47,117.3333334,8.8
loc1,3,test,100,genox7,113.6666666,7.26
loc1,3,test,101,genox74,114.84,7.26
loc1,3,test,102,genox78,109.34,6.6
loc1,3,test,103,genox82,107.58,6.38
loc1,3,test,104,genox92,114.95,7.04
loc1,3,check,105,PB1509,115.06,9.46
loc1,3,check,106,test2,109.12,5.5
loc1,3,check,107,test3,101.64,7.04
loc1,3,check,108,test4,103.18,7.48
